TnEndoV,ECD70217.1,35.398,226,144,2,1,225,6,230,1.78e-46,159,58.41
TnEndoV,SVA17729.1,35.455,220,140,2,7,225,5,223,1.91e-46,159,59.09
TnEndoV,MNG97412.1,42.246,187,102,3,38,221,29,212,4.88e-46,158,60.96
TnEndoV,GAI51065.1,51.701,147,68,2,3,147,1,146,5.71e-45,152,68.03
TnEndoV,GAH20720.1,49.296,142,71,1,3,144,7,147,9.64e-45,152,72.54
TnEndoV,MNY21964.1,44.767,172,94,1,52,223,10,180,1.04e-44,153,63.95
TnEndoV,GFO96451.1,37.209,215,132,3,12,226,10,221,1.51e-44,154,61.40
TnEndoV,GAH43112.1,40.777,206,117,4,13,216,1,203,1.63e-44,153,64.56
TnEndoV,MND31917.1,40.513,195,111,3,22,215,15,205,2.51e-44,153,61.03
TnEndoV,MNM36296.1,41.711,187,103,3,38,221,29,212,2.96e-44,153,60.43
TnEndoV,GAG79068.1,43.429,175,85,2,3,163,1,175,5.00e-44,151,61.71
TnEndoV,GAI45941.1,42.938,177,98,2,3,177,1,176,6.25e-44,151,59.32
TnEndoV,MBA7602394.1,38.679,212,127,2,13,224,27,235,3.42e-43,151,60.38
TnEndoV,MNS82444.1,40.670,209,114,5,12,215,2,205,4.86e-43,150,58.37
TnEndoV,MNC16838.1,43.407,182,95,3,38,215,28,205,5.07e-43,150,60.44
TnEndoV,MCY1240527.1,44.667,150,82,1,76,225,11,159,6.98e-43,148,66.00
TnEndoV,GAI49090.1,44.767,172,92,2,3,172,7,177,7.65e-43,148,62.79
TnEndoV,MNB87223.1,39.810,211,113,5,12,215,2,205,4.17e-42,147,59.24
TnEndoV,MNB87194.1,39.904,208,117,4,12,215,2,205,4.21e-42,147,57.69
TnEndoV,GAF76138.1,50.735,136,65,2,41,175,2,136,7.24e-42,144,72.06
TnEndoV,GAG44408.1,45.930,172,73,3,64,216,14,184,1.66e-41,145,61.63
TnEndoV,GAH62312.1,52.239,134,63,1,90,223,1,133,1.81e-41,143,68.66
TnEndoV,ECV17376.1,41.341,179,103,2,38,215,29,206,1.96e-41,146,60.34
TnEndoV,KKL50305.1,41.176,187,108,2,39,224,6,191,2.07e-40,142,59.36
TnEndoV,ECT47978.1,36.139,202,127,2,25,225,6,206,3.33e-40,142,58.42
TnEndoV,MNX98642.1,37.500,216,133,2,1,215,1,215,6.15e-40,142,59.72
TnEndoV,EBG53809.1,39.227,181,108,2,9,189,21,199,1.12e-39,141,61.33
TnEndoV,MNX97927.1,47.619,147,76,1,77,223,2,147,6.94e-39,137,65.99
TnEndoV,MBA7617930.1,35.185,216,134,4,10,224,9,219,1.41e-38,139,59.26
TnEndoV,MNS83019.1,45.578,147,79,1,75,221,3,148,1.62e-38,137,62.59
TnEndoV,MNM65599.1,40.838,191,107,3,34,221,28,215,2.89e-38,137,57.59
TnEndoV,MBA7501844.1,38.919,185,109,3,41,224,38,219,3.37e-38,137,61.08
TnEndoV,EBS28501.1,34.536,194,125,2,33,225,2,194,9.47e-38,136,58.76
TnEndoV,GAI42530.1,45.946,148,77,2,77,224,10,154,3.21e-35,128,63.51
TnEndoV,MNL45269.1,51.724,116,55,1,108,223,1,115,6.73e-35,126,69.83
TnEndoV,EDF36274.1,36.184,152,96,1,7,157,10,161,8.75e-35,127,61.18
TnEndoV,MNM11020.1,37.674,215,127,4,11,221,10,221,1.24e-34,129,57.21
TnEndoV,GAG11384.1,40.196,204,109,6,16,211,44,242,1.80e-34,129,57.84
TnEndoV,GAH63210.1,50.000,108,52,1,108,215,1,106,3.71e-34,124,76.85
TnEndoV,GAI23745.1,59.574,94,38,0,55,148,6,99,3.98e-34,124,78.72
TnEndoV,MNB76126.1,37.209,215,128,4,11,221,10,221,7.08e-34,126,56.74
TnEndoV,ECU02471.1,37.063,143,89,1,7,148,10,152,3.21e-33,123,62.24
TnEndoV,EBT96658.1,36.420,162,102,1,64,225,1,161,3.29e-33,123,58.64
TnEndoV,EDA48024.1,38.265,196,113,3,10,200,18,210,4.24e-33,124,55.61
TnEndoV,ECK09609.1,34.868,152,98,1,7,157,10,161,1.57e-32,121,60.53
TnEndoV,EBT32089.1,39.362,188,105,4,39,221,22,205,1.60e-32,123,57.98
TnEndoV,EBG18320.1,34.946,186,112,3,39,224,78,254,1.46e-31,121,58.06
TnEndoV,GAH07078.1,42.636,129,70,2,92,218,1,127,1.83e-31,117,68.22
TnEndoV,ECO83883.1,38.356,146,89,1,78,223,1,145,3.43e-31,118,58.90
TnEndoV,MNT03616.1,45.070,142,77,1,80,221,12,152,3.57e-31,117,64.08
TnEndoV,KUG15750.1,41.379,145,82,2,81,224,25,167,1.79e-30,116,62.07
TnEndoV,MBA7608824.1,30.631,222,146,4,3,221,5,221,2.58e-29,115,54.50
TnEndoV,ETJ37145.1,46.429,112,60,0,75,186,2,113,1.17e-28,110,62.50
TnEndoV,EBO93293.1,37.097,186,104,6,42,226,74,247,2.62e-28,113,57.53
TnEndoV,GAG35390.1,40.152,132,78,1,90,221,1,131,4.30e-28,108,64.39
TnEndoV,EBL17995.1,33.171,205,108,5,39,222,95,291,1.12e-27,112,52.68
TnEndoV,MBA7573906.1,30.833,240,143,8,3,221,1,238,1.84e-25,105,51.25
TnEndoV,MBA7513179.1,30.417,240,144,8,3,221,1,238,1.18e-24,103,50.83
TnEndoV,KKN67243.1,32.000,225,131,7,12,215,9,232,1.10e-23,100,50.67
TnEndoV,KAF5068794.1,29.167,216,140,3,16,226,8,215,6.50e-23,98.2,49.54
TnEndoV,CEG12701.1,36.842,152,75,4,78,224,3,138,1.49e-22,95.5,55.92
TnEndoV,EBG29958.1,38.776,147,81,2,78,224,32,169,9.97e-22,93.6,57.14
TnEndoV,MBA7658697.1,47.917,96,49,1,122,217,1,95,2.77e-21,90.9,67.71
TnEndoV,KKN40207.1,32.812,192,113,6,39,215,42,232,8.70e-21,93.2,52.08
TnEndoV,QHT24425.1,35.256,156,89,4,80,225,118,271,9.45e-21,93.6,57.05
TnEndoV,GAI95248.1,42.424,99,54,2,3,98,1,99,7.40e-20,86.7,62.63
TnEndoV,ECT08028.1,47.727,88,44,2,55,142,65,150,8.33e-18,83.6,64.77
TnEndoV,ECY96763.1,35.417,96,61,1,7,101,10,105,8.84e-15,73.6,60.42
TnEndoV,VAW93767.1,50.909,55,27,0,103,157,7,61,3.37e-14,70.9,76.36
TnEndoV,GAH19557.1,49.275,69,32,2,36,102,14,81,1.06e-12,67.4,66.67
TnEndoV,GAI11649.1,39.286,84,48,3,3,84,1,83,1.40e-12,67.4,63.10
TnEndoV,GAI15708.1,64.286,42,15,0,102,143,7,48,1.80e-12,65.9,83.33
TnEndoV,CEG11079.1,41.026,78,41,1,78,150,3,80,1.70e-10,62.4,61.54
TnEndoV,EBZ53936.1,42.697,89,49,2,137,224,1,88,2.65e-10,61.2,59.55
TnEndoV,EBY02965.1,35.385,65,41,1,7,70,10,74,1.53e-09,58.9,64.62
TnEndoV,MBA7543858.1,42.424,66,37,1,161,226,1,65,3.24e-09,58.2,63.64
TnEndoV,GAG28928.1,42.623,61,34,1,157,217,17,76,9.72e-09,57.4,65.57
TnEndoV,GAH45989.1,57.447,47,19,1,168,214,13,58,1.08e-08,57.0,74.47
TnEndoV,VAW93769.1,50.000,54,26,1,163,216,2,54,7.15e-08,53.9,66.67
TnEndoV,GAH38031.1,39.506,81,48,1,137,217,1,80,8.85e-08,55.1,56.79
TnEndoV,EBX17806.1,36.250,80,50,1,142,221,1,79,1.83e-07,53.5,58.75
TnEndoV,EBW53800.1,40.323,62,36,1,164,225,2,62,2.26e-07,53.1,61.29
TnEndoV,EDF36271.1,40.323,62,36,1,164,225,9,69,2.43e-07,53.1,61.29
TnEndoV,ECO34457.1,32.184,87,58,1,139,225,32,117,3.04e-07,54.3,55.17
TnEndoV,GAG76822.1,38.333,60,36,1,157,216,2,60,1.86e-06,50.4,63.33
TnEndoV,EBS00551.1,30.986,71,48,1,1,70,6,76,4.41e-05,47.0,54.93
TnEndoV,GAI75900.1,39.655,58,34,1,166,223,11,67,1.24e-04,45.4,60.34
TnEndoV,MNI50880.1,37.288,59,36,1,163,221,2,59,5.92e-04,43.5,59.32
TnEndoV,GAH76069.1,42.308,52,26,2,3,52,1,50,0.001,42.4,67.31
TnEndoV,GAH76208.1,39.535,43,26,0,57,99,1,43,0.006,40.0,69.77
TnEndoV,GAI31744.1,38.000,50,31,0,3,52,7,56,0.007,40.0,60.00
TnEndoV,GAJ05085.1,35.938,64,36,2,9,70,8,68,0.012,40.0,53.12
TnEndoV,GAI80805.1,33.333,90,59,1,16,105,4,92,0.014,40.4,45.56
TnEndoV,ECZ10162.1,28.814,59,42,0,1,59,6,64,0.017,39.3,52.54
PtEndoV,SVB17872.1,40.889,225,129,4,3,226,1,222,2.01e-58,190,65.33
PtEndoV,SVA97454.1,42.035,226,128,3,1,225,3,226,2.49e-58,189,63.72
PtEndoV,VAX30640.1,45.833,216,109,5,11,224,3,212,2.48e-57,187,66.20
PtEndoV,KAF5031478.1,43.556,225,123,4,3,226,1,222,9.23e-57,186,63.56
PtEndoV,GAF68321.1,45.291,223,118,4,3,225,7,225,2.39e-56,184,63.23
PtEndoV,MBA7578070.1,42.731,227,126,4,3,227,1,225,2.55e-56,184,59.91
PtEndoV,GAI99231.1,45.291,223,118,4,3,224,1,220,3.44e-56,184,61.43
PtEndoV,MNS39826.1,45.794,214,112,4,12,224,9,219,8.07e-56,183,61.68
PtEndoV,MBA7565699.1,46.119,219,112,5,3,219,1,215,1.17e-55,183,63.47
PtEndoV,GAG74326.1,43.498,223,122,4,3,225,1,219,1.52e-55,182,62.78
PtEndoV,KAF5082613.1,41.333,225,128,4,3,226,1,222,2.69e-55,182,61.33
PtEndoV,MNU22716.1,45.327,214,113,4,12,224,9,219,4.49e-55,181,61.21
PtEndoV,MBA7504563.1,45.662,219,113,5,3,219,1,215,5.36e-55,181,63.47
PtEndoV,SVA02192.1,41.704,223,126,4,3,224,1,220,8.98e-55,181,64.57
PtEndoV,MBA7587894.1,43.946,223,121,4,3,225,1,219,1.89e-54,179,62.33
PtEndoV,MBA7581868.1,44.395,223,120,4,3,225,7,225,1.94e-54,180,62.78
PtEndoV,GAI77145.1,45.070,213,113,4,3,215,7,215,6.07e-54,177,63.38
PtEndoV,KAF5052059.1,42.922,219,121,4,3,220,1,216,9.25e-54,178,63.93
PtEndoV,GAF92221.1,46.000,200,103,4,21,218,1,197,2.15e-53,177,63.50
PtEndoV,MBA7510440.1,43.556,225,121,4,2,221,6,229,2.44e-53,177,60.00
PtEndoV,MBA7471499.1,44.395,223,120,4,3,225,1,219,2.55e-53,177,61.43
PtEndoV,MBA7465287.1,43.304,224,121,4,3,221,1,223,4.08e-53,176,60.27
PtEndoV,EBG66296.1,45.370,216,114,4,3,217,1,213,5.13e-53,176,62.96
PtEndoV,VAX33958.1,45.370,216,110,5,11,224,3,212,5.74e-53,176,63.43
PtEndoV,GAG63035.1,44.595,222,119,4,3,224,1,218,6.11e-53,181,62.16
PtEndoV,EBO89981.1,46.190,210,103,5,11,215,11,215,7.63e-53,175,64.29
PtEndoV,MNS34968.1,41.441,222,120,5,9,226,6,221,8.91e-53,175,63.51
PtEndoV,MBA7539901.1,43.049,223,123,4,3,225,1,219,1.20e-52,175,62.33
PtEndoV,MBA7606070.1,41.627,209,119,3,9,216,7,213,1.89e-52,175,64.59
PtEndoV,EBZ31011.1,41.364,220,125,4,1,219,4,220,2.12e-52,175,61.36
PtEndoV,KKO10073.1,41.150,226,124,5,8,227,5,227,5.50e-52,173,61.95
PtEndoV,MBA7597851.1,44.601,213,114,4,8,219,1,210,1.08e-51,172,61.50
PtEndoV,MBA7485972.1,42.661,218,121,4,3,219,1,215,1.20e-51,172,60.55
PtEndoV,MBA7481308.1,43.049,223,113,6,3,219,1,215,1.64e-51,172,61.43
PtEndoV,SVA97036.1,39.726,219,126,5,3,219,1,215,2.26e-51,172,62.56
PtEndoV,GAI97610.1,41.546,207,118,3,11,216,1,205,3.54e-51,171,64.25
PtEndoV,MBA7486217.1,42.986,221,116,5,3,219,44,258,4.77e-51,173,61.09
PtEndoV,MBA7502676.1,45.455,220,112,5,3,219,9,223,1.03e-50,170,60.91
PtEndoV,MBA7671621.1,42.202,218,122,4,3,219,1,215,1.08e-50,170,60.09
PtEndoV,MBA7665957.1,39.044,251,123,6,3,225,1,249,1.39e-50,170,57.37
PtEndoV,MBA7627017.1,42.326,215,120,4,6,219,2,213,1.61e-50,170,60.00
PtEndoV,MBA7669295.1,42.534,221,117,5,3,219,1,215,1.75e-50,169,61.09
PtEndoV,MBA7639026.1,41.743,218,123,4,3,219,1,215,3.40e-50,169,61.93
PtEndoV,MPL57707.1,40.889,225,129,4,1,224,1,222,4.56e-50,168,61.78
PtEndoV,GAF92994.1,41.860,215,121,4,3,217,1,211,7.57e-50,167,61.86
PtEndoV,MBA7681772.1,42.152,223,115,6,3,219,1,215,1.36e-49,167,60.54
PtEndoV,MBA7589897.1,43.049,223,123,4,3,225,7,225,1.60e-49,167,63.23
PtEndoV,VAX22466.1,41.546,207,117,4,12,218,9,211,1.86e-49,166,63.29
PtEndoV,GAH02860.1,41.629,221,119,5,3,219,1,215,2.10e-49,167,59.28
PtEndoV,MBA7662515.1,42.661,218,121,4,3,219,4,218,2.42e-49,167,59.63
PtEndoV,MMZ46426.1,41.553,219,118,5,9,223,7,219,2.56e-49,166,64.38
PtEndoV,MBA7688061.1,42.202,218,122,4,3,219,1,215,2.99e-49,166,60.09
PtEndoV,MMZ56831.1,42.793,222,123,4,3,223,1,219,3.20e-49,166,63.51
PtEndoV,MBA7621669.1,41.743,218,123,4,3,219,1,215,4.33e-49,166,60.55
PtEndoV,MBA7481351.1,42.661,218,121,4,3,219,4,218,4.54e-49,166,59.17
PtEndoV,ECE64605.1,38.839,224,133,4,1,223,6,226,9.90e-49,165,59.38
PtEndoV,ECD70217.1,38.393,224,134,4,1,223,6,226,1.31e-48,164,59.38
PtEndoV,SVA17729.1,38.991,218,129,4,3,219,1,215,1.67e-48,164,60.55
PtEndoV,MNJ95060.1,41.063,207,118,4,13,218,7,210,2.12e-48,164,62.32
PtEndoV,MBA7584147.1,42.661,218,121,4,3,219,1,215,2.94e-48,164,57.80
PtEndoV,MQM37124.1,41.935,217,121,5,9,223,7,220,2.96e-48,164,59.45
PtEndoV,KKL72149.1,37.872,235,128,4,3,222,1,232,6.19e-48,163,58.30
PtEndoV,MBA7648181.1,41.629,221,119,5,3,219,22,236,6.76e-48,164,59.28
PtEndoV,KKN23490.1,38.710,217,129,4,9,224,7,220,9.23e-48,162,59.45
PtEndoV,MBA7482049.1,38.961,231,124,5,8,224,17,244,1.72e-47,162,58.01
PtEndoV,GAH65281.1,42.254,213,113,5,11,219,1,207,3.35e-47,161,60.09
PtEndoV,MBA7503633.1,43.636,220,116,5,3,219,1,215,3.80e-47,161,60.45
PtEndoV,MND95080.1,40.476,210,120,4,17,223,5,212,3.87e-47,160,59.05
PtEndoV,MBA7471593.1,40.179,224,113,7,9,218,4,220,6.44e-47,160,58.93
PtEndoV,MNK82882.1,41.176,221,120,5,11,227,6,220,1.07e-46,160,58.37
PtEndoV,MNR81376.1,41.176,221,120,5,11,227,6,220,1.19e-46,160,58.37
PtEndoV,EBT32089.1,41.063,207,119,3,18,223,1,205,1.35e-46,159,61.35
PtEndoV,MMZ48742.1,40.476,210,120,4,17,223,5,212,1.43e-46,159,58.57
PtEndoV,VFU19075.1,36.986,219,134,4,9,226,4,219,3.30e-46,158,60.27
PtEndoV,MBA7611760.1,42.342,222,124,4,3,224,1,218,9.42e-46,162,62.16
PtEndoV,MBA7622797.1,37.349,249,119,6,8,224,4,247,1.65e-45,157,54.62
PtEndoV,ECU89507.1,37.500,224,136,4,1,223,11,231,1.70e-45,157,58.93
PtEndoV,MNM36296.1,44.022,184,100,3,41,223,31,212,8.01e-45,155,60.33
PtEndoV,EBR94274.1,37.054,224,137,4,1,223,11,231,8.03e-45,155,58.93
PtEndoV,MBA7686425.1,40.625,224,121,7,3,221,1,217,1.31e-44,154,56.70
PtEndoV,GAH25283.1,41.799,189,107,3,37,225,1,186,1.34e-44,153,63.49
PtEndoV,MNG97412.1,42.391,184,103,3,41,223,31,212,1.77e-44,154,60.87
PtEndoV,VAW59629.1,39.437,213,119,5,9,217,7,213,1.80e-44,154,62.44
PtEndoV,GAJ13751.1,48.795,166,83,2,54,219,1,164,2.63e-44,152,63.86
PtEndoV,MMZ57130.1,42.727,220,116,5,9,224,7,220,4.67e-44,153,63.18
PtEndoV,MNI26057.1,40.807,223,128,4,3,224,1,220,6.41e-44,152,62.33
PtEndoV,SVA55711.1,40.741,216,124,4,3,218,1,212,6.50e-44,152,62.04
PtEndoV,MBA7509134.1,40.183,219,124,5,3,218,1,215,2.94e-43,150,59.36
PtEndoV,MNW27244.1,37.615,218,131,5,9,225,10,223,6.83e-43,150,61.01
PtEndoV,GAI44946.1,42.391,184,103,3,42,225,3,183,7.43e-43,149,63.59
PtEndoV,MBA7714958.1,40.183,219,124,5,3,218,1,215,1.03e-42,149,59.36
PtEndoV,ECV17376.1,42.162,185,104,3,34,217,24,206,1.93e-42,149,60.54
PtEndoV,MNB87194.1,43.503,177,97,3,42,217,31,205,2.46e-42,148,61.58
PtEndoV,VAX21635.1,37.681,207,124,4,13,218,2,204,2.47e-42,148,60.87
PtEndoV,MNS82444.1,43.503,177,97,3,42,217,31,205,2.51e-42,148,61.58
PtEndoV,MNB87223.1,41.622,185,105,3,34,217,23,205,3.43e-42,148,62.16
PtEndoV,PJE80395.1,37.500,216,129,5,9,222,6,217,4.20e-42,148,59.26
PtEndoV,MCY1491902.1,38.498,213,121,5,12,220,6,212,4.45e-42,148,59.62
PtEndoV,MBA7623485.1,43.590,195,99,5,37,227,7,194,4.86e-42,147,62.05
PtEndoV,MNC16838.1,43.243,185,102,3,34,217,23,205,6.49e-42,147,61.08
PtEndoV,GAI58467.1,43.158,190,101,5,10,196,1,186,7.08e-42,147,62.11
PtEndoV,MNS27259.1,37.900,219,130,5,1,218,3,216,7.51e-42,147,60.27
PtEndoV,MNM65599.1,36.818,220,126,5,5,223,8,215,2.26e-41,145,56.36
PtEndoV,MNS83019.1,48.322,149,75,2,75,223,2,148,4.18e-41,143,63.09
PtEndoV,MBA7610290.1,46.584,161,84,2,59,219,1,159,6.06e-41,144,62.73
PtEndoV,MNY21964.1,44.509,173,94,2,55,227,12,182,9.10e-41,143,59.54
PtEndoV,MNM11020.1,40.930,215,124,3,10,223,9,221,3.47e-40,143,56.74
PtEndoV,GAI39018.1,38.462,195,117,3,3,196,1,193,3.68e-40,142,58.46
PtEndoV,VAX16183.1,37.143,210,128,4,13,222,6,211,4.39e-40,142,61.43
PtEndoV,GAI70943.1,46.939,147,76,2,79,225,1,145,4.51e-40,140,65.99
PtEndoV,MNB76126.1,41.204,216,122,4,10,223,9,221,1.73e-39,141,56.94
PtEndoV,GAF71137.1,39.535,215,123,6,12,224,2,211,2.02e-39,140,58.60
PtEndoV,GAH43112.1,38.942,208,120,5,13,218,1,203,2.05e-39,140,60.10
PtEndoV,MND31917.1,39.394,198,117,3,27,223,16,211,2.25e-39,140,57.58
PtEndoV,MPM64933.1,38.462,221,122,5,14,227,8,221,5.30e-39,140,59.28
PtEndoV,EDA48024.1,39.062,192,115,2,10,200,18,208,6.50e-39,139,58.85
PtEndoV,GAI60889.1,46.259,147,77,2,79,225,5,149,7.46e-39,137,65.99
PtEndoV,EBT96658.1,43.506,154,85,2,66,219,2,153,7.62e-39,138,63.64
PtEndoV,EBS28501.1,37.634,186,113,3,39,223,7,190,2.14e-38,138,59.14
PtEndoV,GAG44408.1,39.779,181,88,3,66,227,15,193,2.84e-38,137,55.25
PtEndoV,KKL50305.1,38.860,193,113,4,36,226,2,191,3.35e-38,137,56.99
PtEndoV,MBA7680802.1,44.371,151,81,2,67,217,1,148,7.90e-38,135,66.23
PtEndoV,GAI49090.1,43.931,173,88,4,3,171,7,174,1.06e-37,135,61.27
PtEndoV,GFO96451.1,35.648,216,134,4,3,218,1,211,1.12e-37,137,57.87
PtEndoV,GAH19190.1,42.857,161,89,2,57,217,37,194,1.55e-37,136,65.22
PtEndoV,MNX97927.1,46.000,150,79,2,78,227,2,149,2.90e-37,133,62.67
PtEndoV,GAH20720.1,45.270,148,79,2,3,150,7,152,4.88e-37,132,65.54
PtEndoV,ECT47978.1,36.500,200,123,4,25,223,6,202,5.22e-37,134,58.50
PtEndoV,GAI15505.1,40.217,184,107,3,3,186,1,181,8.33e-37,133,59.78
PtEndoV,MNK23057.1,33.790,219,141,4,1,218,1,216,2.89e-36,133,57.53
PtEndoV,EBG53809.1,36.649,191,113,4,9,197,21,205,3.63e-36,132,60.73
PtEndoV,GAG91624.1,45.833,144,75,2,74,217,4,144,4.18e-36,130,65.97
PtEndoV,MCY1240527.1,45.000,140,75,2,81,220,15,152,5.22e-36,130,64.29
PtEndoV,ECO83883.1,45.390,141,75,2,79,219,1,139,7.07e-36,130,63.12
PtEndoV,GAG79068.1,40.123,162,82,4,3,150,1,161,1.95e-35,129,62.35
PtEndoV,MBA7501844.1,37.500,208,121,5,24,227,17,219,1.42e-34,128,55.29
PtEndoV,GAI51065.1,45.946,148,74,3,3,147,1,145,1.66e-33,123,62.16
PtEndoV,MBA7617930.1,35.023,217,128,6,15,227,12,219,1.69e-33,125,55.30
PtEndoV,MBA7602394.1,34.247,219,133,5,8,223,22,232,2.97e-33,125,56.62
PtEndoV,EDF36274.1,36.585,164,102,2,1,163,4,166,5.99e-33,122,58.54
PtEndoV,GAH62312.1,46.269,134,70,2,91,224,1,132,9.69e-33,121,62.69
PtEndoV,GAI45941.1,37.569,181,100,6,3,177,1,174,1.52e-32,122,55.80
PtEndoV,ECK09609.1,36.585,164,102,2,1,163,4,166,1.97e-32,121,57.93
PtEndoV,EBG18320.1,33.036,224,129,5,3,226,52,254,1.18e-31,122,54.91
PtEndoV,MNT03616.1,47.333,150,75,3,75,223,6,152,1.56e-30,116,61.33
PtEndoV,ETJ37145.1,48.246,114,58,1,75,188,1,113,3.32e-30,114,64.91
PtEndoV,ECU02471.1,36.601,153,95,2,3,154,6,157,8.39e-30,114,58.17
PtEndoV,GAG11384.1,34.419,215,130,6,15,223,43,252,6.20e-29,114,54.88
PtEndoV,MNX98642.1,34.463,177,113,3,42,217,41,215,6.33e-27,108,57.63
PtEndoV,GAI23745.1,48.000,100,52,0,57,156,7,106,7.95e-27,105,70.00
PtEndoV,GAH07078.1,45.312,128,65,3,93,218,1,125,1.22e-26,105,61.72
PtEndoV,KUG15750.1,33.735,166,108,2,58,223,1,164,4.48e-26,105,55.42
PtEndoV,KKK59051.1,35.359,181,106,3,37,217,6,175,7.21e-26,105,53.04
PtEndoV,GAF76138.1,43.066,137,75,2,42,177,2,136,8.18e-26,103,60.58
PtEndoV,MBA7573906.1,31.837,245,145,7,3,227,1,243,1.61e-25,105,51.84
PtEndoV,MNL45269.1,43.966,116,63,2,109,224,1,114,2.35e-25,102,62.07
PtEndoV,MBA7513179.1,31.837,245,145,7,3,227,1,243,2.71e-25,105,51.84
PtEndoV,MBA7608824.1,34.395,157,97,3,69,223,69,221,9.62e-25,103,61.78
PtEndoV,EBL17995.1,33.495,206,117,7,37,226,92,293,1.54e-24,104,52.91
PtEndoV,GAH63210.1,45.872,109,56,2,109,217,1,106,1.60e-24,100,67.89
PtEndoV,KAF5068794.1,30.734,218,133,6,16,227,8,213,2.37e-23,99.4,51.38
PtEndoV,GAI42530.1,37.419,155,93,3,69,223,1,151,2.37e-23,97.4,57.42
PtEndoV,EBO93293.1,32.609,184,112,4,43,226,74,245,1.63e-21,95.1,54.35
PtEndoV,GAG35390.1,36.090,133,83,2,91,223,1,131,2.33e-21,91.7,62.41
PtEndoV,KKN67243.1,29.508,244,151,6,3,227,1,242,5.52e-21,93.6,48.77
PtEndoV,MBA7658697.1,50.505,99,43,4,123,219,1,95,1.42e-20,89.0,68.69
PtEndoV,CEG12701.1,38.356,146,68,5,79,219,3,131,6.78e-19,85.9,57.53
PtEndoV,KKN40207.1,28.452,239,150,6,3,222,1,237,8.23e-19,87.8,49.37
PtEndoV,GAI95248.1,44.444,99,53,2,3,99,1,99,3.24e-18,82.4,63.64
PtEndoV,EBG29958.1,33.516,182,109,5,46,227,1,170,1.94e-17,82.4,51.65
PtEndoV,ECT08028.1,44.872,78,42,1,66,143,74,150,2.10e-15,77.0,62.82
PtEndoV,ECY96763.1,40.426,94,54,2,1,93,4,96,9.61e-15,73.6,59.57
PtEndoV,QHT24425.1,30.723,166,90,5,77,226,114,270,1.11e-14,77.4,50.00
PtEndoV,EBZ53936.1,40.000,80,47,1,138,217,1,79,8.95e-11,62.8,57.50
PtEndoV,GAI15708.1,59.524,42,17,0,103,144,7,48,3.27e-10,60.1,78.57
PtEndoV,CEG11079.1,43.243,74,37,1,79,147,3,76,1.62e-09,59.7,63.51
PtEndoV,VAW93767.1,56.818,44,19,0,104,147,7,50,1.72e-09,58.5,75.00
PtEndoV,GAI75900.1,52.727,55,25,1,170,224,13,66,2.88e-09,58.2,63.64
PtEndoV,EBW53800.1,51.852,54,25,1,166,219,2,54,3.96e-09,57.8,68.52
PtEndoV,EDF36271.1,51.852,54,25,1,166,219,9,61,4.42e-09,57.8,68.52
PtEndoV,GAH38031.1,42.683,82,45,2,138,219,1,80,8.45e-09,57.8,57.32
PtEndoV,GAH45989.1,47.273,55,28,1,162,216,5,58,4.64e-08,55.1,69.09
PtEndoV,GAH19557.1,41.538,65,37,1,40,103,17,81,2.48e-07,53.1,63.08
PtEndoV,GAG28928.1,40.845,71,40,2,149,219,8,76,8.90e-07,52.0,57.75
PtEndoV,MBA7543858.1,42.857,56,31,1,170,225,8,62,2.88e-06,50.1,62.50
PtEndoV,GAG76822.1,44.000,50,27,1,169,218,12,60,3.49e-06,49.7,60.00
PtEndoV,GAI80805.1,36.957,92,56,2,15,106,3,92,1.25e-04,46.2,48.91
PtEndoV,GAJ19558.1,40.000,80,46,2,15,94,3,80,0.002,42.4,52.50
PtEndoV,ECZ10162.1,51.515,33,16,0,1,33,6,38,0.016,39.3,69.70
TmeEndoV,MBA7482049.1,42.857,231,116,2,6,220,15,245,3.75e-63,202,64.07
TmeEndoV,GAG74326.1,41.850,227,131,1,3,228,1,227,1.56e-60,195,65.20
TmeEndoV,GAI99231.1,42.081,221,125,1,3,220,1,221,1.18e-59,192,65.61
TmeEndoV,MBA7622797.1,39.676,247,117,2,6,220,2,248,2.48e-59,192,59.11
TmeEndoV,MBA7539901.1,43.049,223,126,1,3,224,1,223,3.14e-59,192,63.23
TmeEndoV,GAF68321.1,40.969,227,133,1,3,228,7,233,3.31e-59,192,64.32
TmeEndoV,KAF5052059.1,40.991,222,128,2,3,221,1,222,5.13e-59,191,64.41
TmeEndoV,GAG63035.1,44.144,222,123,1,3,223,1,222,1.89e-58,196,63.51
TmeEndoV,MBA7471593.1,40.000,225,123,3,9,221,4,228,4.59e-58,189,62.22
TmeEndoV,MBA7587894.1,40.088,227,135,1,3,228,1,227,5.80e-58,188,64.32
TmeEndoV,GAI77145.1,42.584,209,119,1,3,210,7,215,7.92e-58,187,66.51
TmeEndoV,MBA7581868.1,42.925,212,120,1,3,213,7,218,9.64e-58,188,66.98
TmeEndoV,MBA7589897.1,43.498,223,125,1,3,224,7,229,1.41e-57,188,64.57
TmeEndoV,KAF5031478.1,37.333,225,138,2,3,224,1,225,7.29e-57,186,63.11
TmeEndoV,KAF5082613.1,38.326,227,137,2,3,226,1,227,7.66e-57,186,62.11
TmeEndoV,MPL57707.1,40.278,216,126,1,1,213,1,216,4.36e-56,183,63.89
